id_img,label
24065,happy
24101,happy
24104,happy
24105,neutral
24156,angry
24175,sad
24182,sad
24187,angry
24232,surprise
2427,sad
24347,angry
24358,happy
2443,angry
24443,sad
24531,angry
24573,angry
24575,happy
2458,happy
24725,sad
24768,happy
24774,neutral
24779,neutral
24785,happy
24798,angry
24815,fear
24820,fear
24877,happy
24912,neutral
24931,sad
24962,sad
24964,happy
25007,neutral
25018,neutral
25021,happy
25078,surprise
25089,neutral
25099,sad
2510,happy
25151,angry
25295,neutral
25318,neutral
2535,fear
25372,happy
25391,fear
25401,neutral
25409,fear
25451,neutral
25497,happy
25507,surprise
25520,angry
25537,sad
25573,angry
25593,surprise
25615,surprise
25627,surprise
25635,neutral
2564,happy
25668,happy
25678,happy
25682,happy
25685,happy
25695,happy
25701,happy
25723,angry
25743,angry
25773,neutral
25797,surprise
25800,disgust
25810,surprise
25818,neutral
25841,angry
2588,happy
25895,surprise
25915,happy
25919,sad
25969,happy
25978,neutral
25979,happy
25994,sad
26016,happy
26023,happy
26041,neutral
26049,sad
26056,happy
26067,neutral
26069,neutral
26081,surprise
2613,sad
26134,fear
26161,happy
26187,happy
26190,happy
26192,happy
26200,happy
26209,happy
26223,surprise
26227,happy
26237,sad
26318,happy
26364,sad
26411,neutral
26453,neutral
26464,happy
26495,angry
26539,neutral
26647,happy
26654,angry
26682,surprise
26715,angry
26767,neutral
2677,happy
26771,sad
26833,surprise
26839,neutral
26851,surprise
26892,happy
26901,happy
26961,happy
2699,fear
2710,happy
27115,sad
27190,sad
27218,sad
27229,surprise
2727,sad
27299,surprise
273,neutral
27306,neutral
27329,happy
27405,sad
27465,happy
2747,sad
2750,neutral
2753,happy
27533,surprise
27594,happy
27597,neutral
2761,happy
27642,fear
27646,happy
27650,happy
27683,neutral
27692,neutral
27752,surprise
27767,angry
27864,angry
2792,surprise
27985,neutral
27995,angry
28005,happy
28007,happy
28014,happy
28025,surprise
28084,fear
28153,happy
28235,sad
28251,sad
28269,happy
28278,fear
2829,sad
28298,happy
28359,happy
28471,surprise
28478,sad
28480,sad
28493,sad
28499,fear
28507,surprise
28517,sad
28531,happy
28535,fear
28539,fear
28546,neutral
28549,surprise
28642,surprise
28681,fear
2871,happy
28723,angry
28769,surprise
28782,happy
28836,angry
28842,surprise
28846,neutral
28854,angry
28951,happy
29009,happy
2901,neutral
29099,neutral
29129,angry
2914,neutral
29216,sad
29246,happy
29256,sad
29311,happy
29324,sad
29388,happy
29403,happy
29428,happy
29438,neutral
29484,neutral
29500,angry
29505,sad
29525,angry
2953,neutral
29556,surprise
29559,surprise
2957,surprise
29608,happy
29609,neutral
2962,angry
29637,neutral
29664,neutral
29694,surprise
29758,happy
2978,happy
29794,angry
2984,fear
29840,happy
29848,happy
29893,surprise
29916,sad
29921,fear
29944,happy
2995,happy
2998,happy
30053,happy
30121,happy
30167,surprise
30197,angry
30220,sad
30345,angry
30346,fear
30371,surprise
30374,angry
30422,happy
3050,happy
3051,surprise
30530,neutral
30543,angry
30546,happy
30581,sad
30713,angry
30786,happy
30850,happy
30976,surprise
31057,surprise
31123,surprise
31132,happy
31139,happy
3115,surprise
31164,happy
31189,happy
3123,fear
31240,surprise
31257,happy
31263,surprise
31307,neutral
31332,neutral
31347,sad
31371,happy
31373,fear
31478,sad
31483,fear
31486,surprise
31546,angry
31561,happy
31591,angry
31713,angry
3174,disgust
31774,neutral
31820,surprise
31869,sad
3191,surprise
31949,disgust
31997,sad
3204,sad
32071,sad
32081,happy
3221,happy
32216,neutral
32321,angry
32330,surprise
32355,surprise
32360,fear
32371,surprise
32391,surprise
32443,surprise
32445,happy
32467,happy
3247,surprise
32479,angry
32508,neutral
32516,fear
32547,surprise
32587,fear
32605,neutral
32636,neutral
32671,angry
32683,happy
32730,happy
3276,sad
32778,happy
32782,angry
32792,fear
32817,happy
32855,sad
32870,surprise
32905,happy
32914,surprise
32935,angry
32939,angry
32965,surprise
32972,happy
32978,angry
33005,fear
33013,happy
33022,fear
33031,fear
33049,angry
33052,surprise
33100,happy
33124,surprise
33159,surprise
33182,surprise
33219,sad
33243,surprise
33255,neutral
33317,happy
33346,angry
33381,happy
33399,neutral
33452,sad
33468,angry
33471,angry
33514,sad
33526,happy
33609,happy
33642,happy
33699,happy
33710,angry
3375,surprise
33785,surprise
33794,neutral
33813,neutral
33819,neutral
33856,fear
33858,fear
33863,neutral
33865,surprise
33870,sad
33880,happy
33894,happy
3395,neutral
33965,surprise
33999,neutral
34037,fear
3404,neutral
34059,happy
34088,surprise
34093,angry
34131,sad
34161,sad
34269,sad
34272,sad
34279,happy
34308,happy
34324,surprise
34335,angry
34513,sad
34526,happy
34530,neutral
34539,angry
34555,sad
34598,angry
34612,surprise
34673,neutral
34685,angry
34854,fear
34870,neutral
34875,fear
34920,surprise
34979,angry
3502,sad
35034,surprise
35075,angry
35108,surprise
35129,neutral
35183,neutral
35216,fear
35229,angry
35241,happy
35255,neutral
35267,happy
35332,neutral
3535,fear
35356,surprise
3537,fear
35400,sad
35408,surprise
35484,fear
35546,happy
35576,happy
35628,happy
35657,neutral
3566,sad
35704,surprise
3575,surprise
35754,surprise
35755,surprise
35764,sad
35775,surprise
35802,sad
35852,happy
3600,neutral
3610,sad
3700,neutral
3729,sad
3792,neutral
3795,neutral
3899,surprise
3909,happy
3929,sad
3932,sad
3953,neutral
3986,angry
405,sad
4062,sad
4124,surprise
4137,happy
4194,happy
4223,angry
4242,angry
4314,sad
4328,surprise
4339,sad
4372,neutral
4380,surprise
4394,happy
44,happy
4443,surprise
4449,fear
449,sad
4552,happy
4553,surprise
4563,angry
4573,happy
4574,angry
4672,angry
4748,sad
4752,happy
4770,angry
4777,happy
4802,happy
4825,angry
4829,sad
4868,fear
4870,happy
4883,fear
4888,sad
4935,angry
4953,sad
4998,happy
5046,sad
5053,surprise
5073,happy
508,neutral
5087,neutral
5110,neutral
5116,happy
5170,sad
5186,happy
5258,fear
5267,angry
5323,surprise
5345,sad
5361,neutral
5385,surprise
541,sad
542,happy
5444,surprise
5446,happy
5449,surprise
547,sad
551,surprise
5527,angry
5536,surprise
5549,fear
5561,happy
5591,happy
5651,sad
5687,angry
5695,happy
5708,happy
5713,angry
5715,happy
5724,happy
5748,neutral
5749,neutral
5784,happy
5792,fear
5811,sad
5831,neutral
584,angry
5853,happy
5865,angry
5912,happy
5931,happy
5953,sad
596,happy
5976,sad
5984,happy
60,neutral
601,happy
6078,neutral
6103,neutral
615,sad
6158,happy
6180,angry
6193,fear
6236,happy
6343,neutral
6351,sad
6388,surprise
6397,happy
6412,happy
644,happy
649,angry
6502,happy
651,happy
6527,neutral
6599,surprise
662,neutral
6664,fear
6710,happy
673,happy
6813,happy
6836,sad
6842,happy
6869,happy
6891,fear
6934,fear
7008,surprise
7009,happy
7077,happy
7092,surprise
7110,sad
7131,happy
7198,neutral
7220,happy
7239,happy
7254,surprise
7273,happy
7274,happy
7348,happy
7361,sad
7376,fear
7398,happy
7462,happy
7466,happy
7490,fear
7551,fear
7571,fear
7588,happy
7599,neutral
7630,sad
766,fear
767,surprise
7717,happy
7755,angry
7765,happy
7772,neutral
7773,angry
7788,happy
7823,sad
7831,happy
7871,happy
7903,fear
7932,happy
7953,happy
8003,angry
8054,surprise
8076,happy
8083,angry
8105,surprise
8141,happy
8179,surprise
8211,fear
8216,sad
8233,happy
8247,happy
8262,angry
8264,surprise
8280,neutral
8295,happy
8347,neutral
8352,happy
8373,happy
838,fear
8389,happy
8392,sad
841,angry
8410,fear
8471,happy
8483,happy
8498,happy
8516,fear
8536,happy
855,happy
8599,happy
8687,happy
8694,sad
8724,surprise
8763,happy
8768,fear
8782,surprise
8788,angry
8802,fear
8842,happy
8862,happy
8863,angry
8868,happy
8880,surprise
891,sad
8919,happy
8946,happy
8976,happy
8980,surprise
9011,surprise
9016,fear
9046,sad
9050,happy
9069,happy
9099,fear
9128,happy
913,fear
9149,surprise
917,happy
9170,fear
9209,sad
9221,happy
9235,angry
9252,surprise
9273,happy
9276,sad
9288,neutral
9292,happy
9324,happy
9335,angry
9355,surprise
9356,surprise
9360,sad
9381,happy
9415,surprise
9420,sad
9434,surprise
9453,neutral
9473,happy
9477,angry
9507,happy
9543,happy
9611,angry
9701,neutral
9712,neutral
9718,angry
9773,neutral
9803,angry
9838,sad
9867,happy
9874,fear
9936,fear
9975,happy
9982,neutral
9993,angry
10004,happy
1003,sad
10031,neutral
10073,surprise
10114,surprise
10116,fear
10171,fear
10172,sad
10176,disgust
1022,happy
10252,neutral
1026,fear
10339,surprise
10352,neutral
10375,neutral
10383,happy
10386,surprise
10423,sad
10425,fear
10455,fear
10561,angry
10607,happy
10620,happy
10655,fear
10686,angry
10694,sad
10713,surprise
10769,neutral
1078,fear
10871,neutral
10881,happy
10919,surprise
11025,sad
11026,happy
11031,neutral
11100,sad
11138,surprise
11140,angry
11163,sad
11192,neutral
11209,neutral
11234,happy
11241,angry
11264,happy
11280,surprise
11284,happy
11295,neutral
11316,happy
11346,neutral
11398,fear
1148,neutral
115,surprise
11523,sad
1156,happy
11581,angry
11582,surprise
11601,neutral
11626,happy
11640,sad
11662,happy
11722,sad
1173,neutral
11746,angry
11790,fear
11794,angry
11836,sad
11867,angry
11876,neutral
11880,happy
11891,happy
11909,sad
11966,neutral
11978,neutral
1198,neutral
12040,neutral
12074,neutral
12092,happy
12113,surprise
12119,neutral
12190,sad
12246,sad
12267,fear
12318,neutral
12364,happy
12498,fear
12512,surprise
12524,fear
12547,angry
12591,happy
12594,happy
12621,angry
1264,neutral
12648,happy
12659,happy
12661,fear
12702,fear
12758,fear
12791,happy
12818,happy
12827,happy
12899,fear
12958,surprise
1298,neutral
13000,surprise
13027,angry
13051,happy
13091,neutral
13150,angry
13162,happy
13180,fear
13187,surprise
13293,fear
13296,happy
13339,surprise
13380,fear
13421,neutral
13483,surprise
13488,neutral
13505,surprise
13510,happy
1353,happy
13562,neutral
13575,neutral
13598,sad
13631,surprise
1364,angry
13666,neutral
13714,fear
13726,neutral
13793,fear
13801,happy
13812,happy
13852,angry
13870,sad
13888,happy
13907,sad
13940,neutral
13979,happy
13983,surprise
14048,happy
14070,sad
14106,happy
14122,happy
14127,surprise
14136,surprise
1420,happy
14208,angry
14226,happy
14250,neutral
14346,surprise
14384,fear
14388,happy
14459,happy
14464,fear
14472,angry
14474,sad
14484,fear
14494,angry
14505,happy
14522,happy
14524,happy
14561,happy
14572,surprise
14574,neutral
14578,surprise
14682,surprise
14696,neutral
14729,happy
1482,sad
14835,neutral
14836,happy
15052,sad
15078,happy
15090,neutral
15129,sad
15145,sad
15167,fear
15169,happy
15192,neutral
15208,neutral
15289,happy
15294,happy
1536,sad
15365,fear
15373,neutral
15436,neutral
15447,fear
15462,neutral
15468,happy
15484,happy
1549,angry
15534,neutral
15535,fear
15565,sad
15580,happy
15592,fear
1560,sad
15613,happy
15642,surprise
15657,sad
15696,happy
15697,sad
15795,sad
15867,happy
15909,neutral
15929,fear
16003,sad
16010,happy
16053,fear
16056,sad
16075,surprise
16087,sad
16125,happy
16151,angry
16208,happy
16304,sad
16338,fear
16387,neutral
16388,sad
16405,happy
16443,angry
1645,happy
16475,angry
16535,sad
16558,fear
16645,neutral
16706,angry
16710,happy
16776,happy
1678,sad
16787,happy
16798,angry
16821,neutral
16837,angry
16839,surprise
16863,sad
16895,neutral
16938,surprise
16962,happy
16985,angry
17003,angry
17011,sad
17100,angry
17128,sad
172,sad
17206,happy
17215,happy
17237,neutral
17248,happy
17257,neutral
17275,fear
17279,angry
17293,fear
17297,fear
17331,happy
17341,happy
17363,happy
17426,happy
17432,happy
1751,fear
17518,surprise
17597,angry
17607,fear
17625,happy
17662,fear
17666,sad
17678,neutral
17713,angry
17717,angry
1772,fear
17730,neutral
17746,happy
17763,fear
17767,happy
17775,sad
1778,happy
17784,happy
17794,surprise
17887,happy
17912,happy
18047,happy
18067,sad
18101,happy
18120,happy
18180,angry
18193,fear
18260,fear
18270,surprise
18300,happy
18345,surprise
18349,sad
18361,sad
18367,angry
18381,angry
18457,happy
18475,happy
1854,surprise
18550,neutral
18573,happy
18610,fear
18732,neutral
18734,neutral
18842,surprise
18855,angry
18872,surprise
18888,angry
18897,sad
1891,sad
18914,angry
18927,sad
1896,surprise
18962,happy
19029,fear
19049,happy
19082,fear
19084,neutral
19095,happy
19145,neutral
19165,neutral
19179,surprise
1926,happy
19274,surprise
19285,sad
19303,fear
1931,sad
19364,angry
1937,neutral
19384,neutral
19422,fear
19461,angry
19470,surprise
19486,angry
19531,sad
19535,fear
19578,sad
19607,surprise
19663,angry
19674,sad
1973,sad
19731,surprise
19785,neutral
19799,sad
19861,surprise
19864,neutral
19880,sad
19893,angry
19934,sad
19969,happy
19973,surprise
19975,fear
20,sad
20072,neutral
20073,sad
20104,happy
20171,sad
20192,sad
20193,happy
20217,surprise
20301,fear
20313,happy
2039,surprise
20395,neutral
20400,angry
20468,happy
20469,angry
20511,sad
20560,sad
20563,sad
20589,surprise
20650,happy
20656,happy
20667,surprise
20750,fear
2084,fear
20908,happy
2091,fear
20964,angry
20979,surprise
21005,neutral
21029,happy
21036,surprise
21078,neutral
21082,neutral
21201,surprise
21221,surprise
21249,surprise
21275,neutral
21282,happy
21312,happy
21324,sad
21428,fear
21434,happy
21531,surprise
21535,angry
21549,happy
2157,neutral
21632,sad
21666,happy
21681,sad
21715,neutral
21720,happy
2176,neutral
21766,sad
21769,happy
21968,neutral
21978,surprise
21988,neutral
22004,sad
22032,happy
22051,happy
22067,sad
22117,sad
22241,happy
22255,happy
22271,sad
22319,fear
22335,surprise
2238,surprise
2239,sad
22390,surprise
22416,happy
22419,neutral
22448,neutral
22449,angry
22452,neutral
22521,neutral
2256,neutral
22602,sad
22619,fear
22631,happy
22651,sad
22690,sad
22704,fear
22761,happy
22765,neutral
22766,happy
2278,surprise
22808,happy
22816,surprise
22937,angry
22961,happy
22977,surprise
22989,neutral
23054,surprise
23060,neutral
231,sad
2312,neutral
23220,happy
23297,fear
23304,happy
23341,fear
23374,neutral
23407,angry
23430,sad
23452,happy
23471,surprise
23483,happy
23507,happy
23542,happy
23549,neutral
23562,neutral
23584,surprise
23601,happy
23654,angry
23658,neutral
2367,sad
23675,happy
23700,angry
23715,sad
23748,sad
23760,happy
23764,happy
23779,neutral
23781,happy
23792,surprise
23817,angry
23829,surprise
23832,neutral
23853,surprise
23884,sad
23901,surprise
23905,fear
23915,happy
23945,angry
23948,happy
23965,surprise
23968,happy
23978,happy
23991,fear
24013,sad
24057,sad
24066,neutral
24087,fear
2412,neutral
24133,neutral
24160,surprise
24168,happy
24173,happy
2418,sad
24183,happy
24217,surprise
24239,fear
24247,surprise
2431,happy
24329,happy
24363,neutral
24384,happy
24420,angry
24421,angry
24460,happy
24473,sad
2451,sad
24543,sad
24545,fear
24582,surprise
24643,happy
24664,neutral
24736,neutral
2476,happy
2478,surprise
2485,happy
24881,happy
24909,neutral
24916,happy
2496,sad
2499,happy
2502,fear
25025,happy
25055,angry
25087,neutral
25117,neutral
25126,surprise
25211,surprise
25231,happy
25240,angry
25250,neutral
25281,surprise
2530,sad
2533,happy
25330,fear
25348,neutral
25351,angry
25356,sad
25379,happy
25381,sad
2539,surprise
25410,surprise
25412,surprise
25425,happy
2546,neutral
25510,surprise
25529,neutral
25576,fear
25582,surprise
25597,neutral
25632,angry
25643,sad
2565,sad
25819,happy
25832,surprise
25843,surprise
25920,happy
25961,surprise
25983,happy
25985,sad
26005,sad
26006,happy
26040,angry
26079,neutral
2615,neutral
26198,neutral
26249,happy
26269,angry
26270,sad
26292,neutral
26304,happy
26313,sad
26321,sad
2633,sad
26339,neutral
26346,happy
2635,happy
26355,sad
26368,happy
26378,neutral
26398,fear
26404,sad
26443,happy
26484,happy
26501,surprise
26543,fear
26566,neutral
26573,happy
26581,neutral
26586,angry
26600,neutral
26612,surprise
26670,neutral
26675,sad
26683,angry
26702,sad
26747,angry
26772,angry
26834,happy
2690,angry
26959,fear
26970,happy
27005,happy
27027,happy
27035,sad
27052,sad
27117,sad
27124,fear
27258,angry
27292,happy
27305,surprise
27350,surprise
27400,neutral
27410,angry
27450,happy
27461,neutral
27471,neutral
2748,neutral
2751,sad
27518,sad
27522,fear
27561,fear
27562,fear
27576,happy
27585,surprise
27588,happy
27629,happy
27681,sad
27694,happy
27719,fear
27759,happy
27776,happy
27788,fear
27810,surprise
2785,sad
27873,surprise
2788,angry
27887,fear
27913,happy
27948,happy
27993,happy
28053,happy
28073,happy
28091,sad
28100,happy
28137,sad
28143,fear
28171,sad
28230,surprise
28252,fear
28272,angry
28294,neutral
28296,sad
28396,sad
28424,neutral
28426,neutral
28465,fear
28552,neutral
28555,neutral
28568,surprise
28596,happy
28696,happy
28700,fear
28794,happy
28895,fear
28966,happy
2902,neutral
29058,sad
29082,happy
29112,angry
29121,fear
29150,angry
29194,angry
29226,surprise
29243,happy
29295,neutral
29298,neutral
29305,neutral
29318,neutral
29322,surprise
2934,surprise
29379,sad
29383,surprise
2945,sad
2950,happy
29529,happy
29553,happy
29561,surprise
29580,sad
29585,angry
29617,angry
29622,fear
29627,neutral
29628,neutral
29632,fear
29652,happy
29692,fear
29703,angry
29756,surprise
29757,angry
29792,happy
29819,surprise
29835,happy
29875,angry
29897,sad
29936,angry
29937,fear
29941,angry
29970,angry
29973,happy
29998,happy
30001,fear
30035,happy
30045,happy
30056,surprise
3007,surprise
30080,happy
30094,fear
30104,sad
30118,surprise
3012,angry
30144,neutral
30170,fear
30181,happy
30219,neutral
30251,surprise
30274,happy
30289,fear
30292,angry
30326,happy
30331,happy
30358,fear
30377,happy
30410,surprise
30439,happy
30440,fear
30462,neutral
30541,angry
30552,happy
3056,angry
30565,sad
3059,happy
30611,neutral
3075,sad
30763,angry
30789,happy
30817,fear
30818,angry
30853,angry
30867,happy
3088,surprise
3094,angry
31009,fear
31068,surprise
31072,surprise
31099,happy
31104,happy
31113,surprise
31149,happy
3118,happy
312,sad
31248,angry
31265,sad
31328,angry
31367,neutral
3139,fear
31390,happy
31409,surprise
31424,neutral
31506,angry
31510,sad
31527,surprise
31534,sad
31634,angry
31643,fear
31653,neutral
31663,sad
31665,neutral
31669,happy
3169,surprise
31712,happy
31720,fear
31836,sad
31857,surprise
3187,neutral
32005,happy
32029,happy
3206,surprise
32139,sad
32175,happy
32183,fear
32189,happy
32202,happy
32268,happy
32296,sad
32297,happy
3235,happy
32383,sad
32394,surprise
32422,surprise
32565,neutral
32580,fear
32582,surprise
32613,sad
3263,surprise
32711,sad
32744,surprise
32768,happy
32814,happy
32818,surprise
32836,surprise
32843,happy
32859,sad
32861,sad
32898,surprise
32903,sad
32911,fear
32932,sad
32982,surprise
33089,fear
33152,happy
33213,surprise
33227,happy
33247,happy
33276,happy
33295,angry
33302,sad
33331,sad
33371,happy
33373,happy
33421,angry
33492,fear
33516,surprise
33523,neutral
33538,neutral
33628,happy
33636,sad
33640,happy
33686,angry
33691,happy
33693,surprise
33736,angry
33747,sad
3378,happy
33780,neutral
33786,surprise
3382,neutral
33820,fear
33936,fear
33962,surprise
33988,angry
3403,happy
34070,sad
34121,happy
34176,neutral
34195,neutral
34205,surprise
34242,happy
34250,sad
3433,happy
34387,sad
34408,angry
34413,happy
34427,surprise
34477,angry
34509,neutral
34533,fear
34605,fear
34610,happy
34629,happy
34633,surprise
34679,surprise
34694,fear
3477,sad
34788,happy
34798,fear
34799,fear
34820,surprise
34827,sad
34905,fear
34913,angry
34917,angry
3492,surprise
34945,neutral
34985,fear
34988,fear
34991,fear
350,happy
35030,happy
35039,happy
35043,sad
35058,happy
3506,happy
3508,happy
35116,surprise
35131,happy
35148,happy
3518,surprise
35192,fear
35214,fear
35297,sad
35318,happy
35375,angry
35386,happy
35411,neutral
3546,happy
35528,fear
35567,happy
35605,fear
35615,fear
35639,sad
35691,fear
35737,angry
35768,surprise
35812,happy
35873,surprise
359,angry
3634,surprise
3653,sad
3661,angry
3731,fear
3767,happy
3825,happy
3855,sad
3869,happy
3922,happy
3951,happy
3972,fear
3988,sad
4130,neutral
4207,happy
422,neutral
4233,sad
4274,happy
4381,happy
4389,happy
4412,happy
4415,surprise
4441,surprise
4482,angry
4534,happy
4572,sad
4594,fear
4596,surprise
4615,neutral
4624,happy
4697,neutral
4714,fear
4734,neutral
4736,happy
4764,angry
4771,angry
4811,angry
4860,angry
4940,fear
4951,happy
4958,surprise
4987,sad
5004,neutral
505,happy
5055,fear
5056,sad
5058,neutral
5061,happy
5100,neutral
5101,neutral
5107,neutral
5147,sad
5166,surprise
5177,happy
5224,happy
5229,neutral
5374,sad
5435,happy
5466,neutral
5560,sad
5629,surprise
5642,neutral
5689,sad
5710,happy
580,happy
5836,neutral
5910,happy
5995,angry
6025,neutral
6033,neutral
6109,angry
6137,surprise
6149,neutral
6187,fear
6215,sad
6265,happy
6304,happy
6312,surprise
6353,neutral
6400,angry
6449,happy
6459,sad
6467,angry
6492,happy
6521,sad
6529,happy
6551,happy
6557,surprise
6563,angry
6645,fear
6660,happy
6720,sad
6735,angry
6771,happy
680,happy
6833,sad
6860,sad
688,surprise
6897,happy
6901,angry
6904,sad
6915,happy
6930,angry
6957,neutral
6960,fear
6964,happy
70,happy
7030,happy
7037,fear
7039,sad
7119,neutral
7121,happy
7165,happy
7232,happy
7253,happy
7268,happy
7275,fear
7287,neutral
7301,happy
7337,fear
7371,neutral
7400,fear
7406,angry
7430,surprise
7475,neutral
7502,happy
7536,neutral
7566,happy
7569,happy
761,fear
7618,surprise
7623,fear
7675,neutral
7679,fear
7724,neutral
7776,sad
7806,fear
7848,happy
7877,sad
7878,happy
7943,surprise
7962,happy
7963,neutral
7976,surprise
798,happy
800,fear
8039,fear
8056,fear
8098,fear
8099,angry
8102,neutral
8146,neutral
8164,fear
8197,fear
8203,happy
822,happy
8223,neutral
8238,neutral
8252,happy
8266,angry
8333,angry
8390,angry
8430,sad
8525,neutral
8580,sad
8614,sad
8639,sad
8659,surprise
8702,angry
8718,neutral
8738,neutral
8761,surprise
8814,happy
8834,happy
8851,fear
8876,neutral
8892,sad
8925,happy
8953,angry
8955,fear
8958,happy
9006,happy
9028,happy
9066,sad
9073,surprise
9082,happy
9087,surprise
9119,happy
9142,surprise
9171,surprise
9219,disgust
922,neutral
9238,happy
9267,neutral
9327,happy
9338,surprise
9387,happy
9405,sad
9454,angry
9457,angry
9459,happy
9463,sad
9465,happy
9498,sad
9508,surprise
9548,surprise
9689,angry
9693,neutral
9713,sad
9769,neutral
977,sad
98,sad
9841,fear
9864,neutral
987,sad
9885,surprise
9889,sad
9923,angry
10056,fear
10097,happy
10162,angry
10185,happy
10246,happy
10259,happy
10268,fear
10306,happy
1033,sad
10365,surprise
10372,sad
10444,angry
10545,sad
10625,surprise
10701,neutral
10734,sad
10755,surprise
10768,happy
10800,surprise
10813,neutral
10820,happy
10837,sad
10866,happy
10909,neutral
10931,fear
10950,happy
11000,angry
11043,angry
1107,happy
11126,angry
11139,angry
1118,angry
11302,neutral
11414,neutral
11418,happy
11429,neutral
11451,fear
11466,angry
11589,surprise
11670,neutral
11721,happy
1176,sad
11786,sad
11848,sad
11865,happy
11902,fear
12086,sad
12107,neutral
12131,happy
12134,neutral
12312,angry
12320,angry
12338,fear
1239,happy
12463,happy
12470,angry
1249,angry
12504,happy
12529,angry
12551,surprise
12567,happy
12626,surprise
12684,sad
12723,fear
12748,angry
12768,neutral
12903,sad
12924,sad
12960,surprise
12973,happy
13009,happy
13080,happy
13101,neutral
13145,happy
13169,happy
13203,happy
13205,happy
13230,surprise
13288,happy
13460,sad
13521,surprise
13622,happy
13684,neutral
13740,neutral
1376,angry
13837,neutral
13876,angry
14080,fear
14091,neutral
14115,sad
14305,happy
14331,sad
14375,angry
1449,surprise
1457,happy
14647,neutral
14691,neutral
14697,sad
14798,surprise
14914,surprise
14927,sad
14968,surprise
15008,sad
15034,fear
15037,fear
15047,happy
15101,happy
1515,neutral
15179,fear
15238,happy
15244,surprise
15263,angry
15354,sad
15378,sad
15383,happy
15416,fear
15454,fear
15467,happy
15486,neutral
15487,fear
15518,fear
15524,neutral
15527,sad
15533,happy
15628,neutral
15635,angry
15788,sad
15802,surprise
1583,happy
15922,surprise
15944,surprise
16110,angry
16133,fear
16172,surprise
16229,sad
16237,surprise
16280,fear
16396,happy
16415,angry
16441,angry
16507,happy
16530,happy
16646,neutral
16666,surprise
16721,angry
16756,happy
16774,happy
16829,happy
16886,sad
16901,neutral
16947,neutral
16959,angry
16980,angry
16995,happy
17016,surprise
17019,happy
17027,sad
17044,neutral
1710,happy
17137,happy
17148,sad
17157,surprise
17161,sad
17177,happy
17205,happy
17245,fear
17290,happy
17309,happy
1735,sad
17350,neutral
17422,surprise
17429,sad
17433,happy
1750,happy
176,angry
17610,sad
1764,sad
17693,happy
17845,happy
17906,neutral
17919,sad
17952,fear
1800,surprise
18026,fear
18038,happy
18132,happy
18198,fear
18285,fear
18313,sad
18393,happy
18436,angry
18521,neutral
18555,happy
18577,surprise
18613,happy
18615,surprise
18619,neutral
18631,sad
1864,surprise
18678,neutral
18706,happy
18742,happy
18862,happy
18864,neutral
19051,sad
1911,sad
1914,sad
19142,fear
19177,sad
19187,happy
19267,sad
19314,angry
19362,happy
19389,fear
19431,fear
1945,surprise
1952,fear
19594,angry
19601,angry
19650,happy
19665,fear
19720,happy
19755,fear
19795,fear
1992,happy
19972,happy
20041,happy
20146,surprise
20148,fear
20162,neutral
20167,happy
20262,happy
20293,neutral
20369,surprise
20373,happy
20387,happy
20407,neutral
20467,neutral
20573,happy
20584,surprise
20594,sad
20664,happy
20691,sad
20786,happy
20855,happy
20882,sad
2090,happy
20935,fear
20947,surprise
20967,fear
20989,happy
21044,neutral
21072,fear
21074,angry
2114,sad
21148,angry
21151,angry
21153,angry
21154,happy
2119,happy
21217,sad
21233,surprise
21239,surprise
21299,happy
21417,angry
2146,happy
21461,sad
21468,happy
21545,surprise
21570,sad
21578,happy
21587,neutral
2168,neutral
2173,surprise
21807,sad
21824,happy
21834,happy
21887,happy
21896,fear
21906,sad
2195,happy
21973,fear
21987,neutral
2200,sad
22019,surprise
22025,neutral
22128,sad
22131,angry
22278,fear
2228,sad
22305,happy
22322,angry
2234,neutral
22372,happy
22497,happy
22509,sad
22525,sad
22666,happy
22741,surprise
22771,fear
22864,happy
22921,happy
23053,happy
23151,happy
23155,sad
23328,happy
23346,happy
23386,sad
23413,happy
23433,fear
23661,fear
23662,happy
23739,angry
23747,sad
23751,surprise
23885,happy
23893,happy
23917,neutral
23941,neutral
23943,surprise
23949,fear
24022,angry
24031,happy
24046,sad
24050,sad
24143,surprise
24163,happy
24167,neutral
24174,neutral
24179,happy
24201,happy
24291,angry
24404,sad
24411,neutral
24415,angry
24432,happy
24433,disgust
2448,happy
24557,fear
2461,fear
24646,surprise
24668,happy
24756,surprise
24893,fear
24904,fear
24921,neutral
25010,sad
25036,happy
25044,happy
25107,happy
25143,sad
25188,neutral
25229,happy
25234,surprise
25280,sad
2529,surprise
25319,surprise
25390,neutral
25397,sad
25402,sad
25416,neutral
25492,sad
25539,happy
25563,fear
25571,angry
256,happy
25610,sad
25636,surprise
25674,surprise
25687,surprise
25709,happy
25742,happy
25781,happy
25808,sad
25906,angry
25959,angry
26076,happy
26087,surprise
26101,neutral
26102,surprise
26133,neutral
2619,happy
26243,surprise
2634,sad
26452,fear
26455,neutral
26483,sad
26487,happy
26500,fear
26556,neutral
26626,happy
26708,happy
26800,happy
26825,happy
26907,sad
26910,neutral
26914,happy
26944,fear
27025,neutral
27039,fear
27070,angry
27125,sad
27165,neutral
27174,sad
27193,fear
27240,neutral
27270,surprise
27273,fear
27321,angry
27325,surprise
27328,neutral
2744,surprise
27566,surprise
27577,angry
2758,fear
